[0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 0.5, 0.5, 0.39285714285714285, 0.39285714285714285, 0.4642857142857143, 0.32142857142857145]
[0.5, 0.35714285714285715, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.5]
[0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.4642857142857143, 0.39285714285714285, 0.42857142857142855, 0.35714285714285715, 0.39285714285714285, 0.32142857142857145, 0.32142857142857145]
[0.5, 0.39285714285714285, 0.35714285714285715, 0.42857142857142855, 0.39285714285714285, 0.5, 0.4642857142857143, 0.39285714285714285, 0.35714285714285715, 0.35714285714285715]
[0.42857142857142855, 0.35714285714285715, 0.5714285714285714, 0.5714285714285714, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.5357142857142857, 0.5357142857142857, 0.42857142857142855]
[0.32142857142857145, 0.32142857142857145, 0.2857142857142857, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.2857142857142857, 0.35714285714285715, 0.25]
[0.5714285714285714, 0.42857142857142855, 0.39285714285714285, 0.42857142857142855, 0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.2857142857142857, 0.32142857142857145, 0.39285714285714285]
[0.57142857 0.57142857 0.57142857 0.57142857 0.57142857] [0.3 0.5 0.3 0.3 0. ] [0.001  0.0001 0.001  0.001  0.001 ] [6 1 4 3 4]
0.3_0.001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5489, 0.4511],
        [0.5144, 0.4856],
        [0.5143, 0.4857],
        [0.5144, 0.4856],
        [0.5145, 0.4855],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5136, 0.4864]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5144, 0.4856],
        [0.5144, 0.4856],
        [0.5144, 0.4856],
        [0.5142, 0.4858],
        [0.5137, 0.4863],
        [0.5138, 0.4862],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5132, 0.4868],
        [0.5140, 0.4860],
        [0.5136, 0.4864]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5137, 0.4863],
        [0.5144, 0.4856],
        [0.5136, 0.4864],
        [0.5132, 0.4868],
        [0.5139, 0.4861],
        [0.5141, 0.4859],
        [0.5139, 0.4861],
        [0.5139, 0.4861],
        [0.5138, 0.4862],
        [0.5144, 0.4856],
        [0.5137, 0.4863]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5140, 0.4860],
        [0.5138, 0.4862],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5143, 0.4857],
        [0.5140, 0.4860],
        [0.5141, 0.4859],
        [0.5138, 0.4862],
        [0.5138, 0.4862],
        [0.5140, 0.4860],
        [0.5134, 0.4866]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5136, 0.4864],
        [0.5140, 0.4860],
        [0.5138, 0.4862],
        [0.5138, 0.4862],
        [0.5140, 0.4860],
        [0.5139, 0.4861],
        [0.5140, 0.4860],
        [0.5142, 0.4858],
        [0.5137, 0.4863],
        [0.5139, 0.4861],
        [0.5140, 0.4860]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5144, 0.4856],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5139, 0.4861],
        [0.5141, 0.4859],
        [0.5139, 0.4861],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5142, 0.4858],
        [0.5141, 0.4859],
        [0.5142, 0.4858]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5140, 0.4860],
        [0.5139, 0.4861],
        [0.5142, 0.4858],
        [0.5140, 0.4860],
        [0.5141, 0.4859],
        [0.5143, 0.4857],
        [0.5138, 0.4862],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5140, 0.4860]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5135, 0.4865],
        [0.5142, 0.4858],
        [0.5141, 0.4859],
        [0.5145, 0.4855],
        [0.5144, 0.4856],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5144, 0.4856],
        [0.5140, 0.4860],
        [0.5143, 0.4857],
        [0.5143, 0.4857]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5143, 0.4857],
        [0.5141, 0.4859],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5141, 0.4859],
        [0.5139, 0.4861],
        [0.5141, 0.4859],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5141, 0.4859],
        [0.5142, 0.4858]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5142, 0.4858],
        [0.5143, 0.4857],
        [0.5138, 0.4862],
        [0.5141, 0.4859],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5134, 0.4866],
        [0.5130, 0.4870],
        [0.5128, 0.4872],
        [0.5137, 0.4863]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5135, 0.4865],
        [0.5129, 0.4871],
        [0.5131, 0.4869],
        [0.5134, 0.4866],
        [0.5136, 0.4864],
        [0.5136, 0.4864],
        [0.5132, 0.4868],
        [0.5132, 0.4868],
        [0.5130, 0.4870],
        [0.5134, 0.4866],
        [0.5142, 0.4858]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5135, 0.4865],
        [0.5139, 0.4861],
        [0.5140, 0.4860],
        [0.5140, 0.4860],
        [0.5141, 0.4859],
        [0.5132, 0.4868],
        [0.5134, 0.4866],
        [0.5136, 0.4864],
        [0.5134, 0.4866],
        [0.5140, 0.4860],
        [0.5139, 0.4861]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5138, 0.4862],
        [0.5136, 0.4864],
        [0.5138, 0.4862],
        [0.5138, 0.4862],
        [0.5127, 0.4873],
        [0.5147, 0.4853],
        [0.5145, 0.4855],
        [0.5132, 0.4868],
        [0.5141, 0.4859],
        [0.5138, 0.4862],
        [0.5131, 0.4869]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5133, 0.4867],
        [0.5130, 0.4870],
        [0.5133, 0.4867],
        [0.5144, 0.4856],
        [0.5135, 0.4865],
        [0.5142, 0.4858],
        [0.5145, 0.4855],
        [0.5138, 0.4862],
        [0.5131, 0.4869],
        [0.5133, 0.4867],
        [0.5142, 0.4858]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5140, 0.4860],
        [0.5142, 0.4858],
        [0.5144, 0.4856],
        [0.5135, 0.4865],
        [0.5140, 0.4860],
        [0.5140, 0.4860],
        [0.5137, 0.4863],
        [0.5138, 0.4862],
        [0.5130, 0.4870],
        [0.5141, 0.4859],
        [0.5143, 0.4857]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5126, 0.4874],
        [0.5129, 0.4871],
        [0.5138, 0.4862],
        [0.5140, 0.4860],
        [0.5139, 0.4861],
        [0.5132, 0.4868],
        [0.5144, 0.4856],
        [0.5140, 0.4860],
        [0.5138, 0.4862],
        [0.5142, 0.4858],
        [0.5127, 0.4873]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5132, 0.4868],
        [0.5138, 0.4862],
        [0.5140, 0.4860],
        [0.5140, 0.4860],
        [0.5144, 0.4856],
        [0.5138, 0.4862],
        [0.5141, 0.4859],
        [0.5132, 0.4868],
        [0.5137, 0.4863],
        [0.5141, 0.4859],
        [0.5137, 0.4863]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5146, 0.4854],
        [0.5142, 0.4858],
        [0.5142, 0.4858],
        [0.5142, 0.4858],
        [0.5138, 0.4862],
        [0.5138, 0.4862],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5140, 0.4860],
        [0.5139, 0.4861],
        [0.5143, 0.4857]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5146, 0.4854],
        [0.5142, 0.4858],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5141, 0.4859],
        [0.5142, 0.4858],
        [0.5138, 0.4862],
        [0.5142, 0.4858],
        [0.5143, 0.4857],
        [0.5143, 0.4857]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5144, 0.4856],
        [0.5142, 0.4858],
        [0.5138, 0.4862],
        [0.5140, 0.4860],
        [0.5139, 0.4861],
        [0.5140, 0.4860],
        [0.5140, 0.4860],
        [0.5144, 0.4856],
        [0.5144, 0.4856],
        [0.5144, 0.4856]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5144, 0.4856],
        [0.5142, 0.4858],
        [0.5142, 0.4858],
        [0.5140, 0.4860],
        [0.5142, 0.4858],
        [0.5143, 0.4857],
        [0.5141, 0.4859],
        [0.5144, 0.4856],
        [0.5146, 0.4854],
        [0.5143, 0.4857],
        [0.5139, 0.4861]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5139, 0.4861],
        [0.5138, 0.4862],
        [0.5139, 0.4861],
        [0.5139, 0.4861],
        [0.5138, 0.4862],
        [0.5137, 0.4863],
        [0.5145, 0.4855],
        [0.5134, 0.4866],
        [0.5131, 0.4869],
        [0.5141, 0.4859],
        [0.5145, 0.4855]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5141, 0.4859],
        [0.5135, 0.4865],
        [0.5144, 0.4856],
        [0.5123, 0.4877],
        [0.5137, 0.4863],
        [0.5134, 0.4866],
        [0.5146, 0.4854],
        [0.5139, 0.4861],
        [0.5140, 0.4860],
        [0.5142, 0.4858],
        [0.5142, 0.4858]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5138, 0.4862],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5143, 0.4857],
        [0.5144, 0.4856],
        [0.5143, 0.4857],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5146, 0.4854],
        [0.5142, 0.4858],
        [0.5145, 0.4855]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5140, 0.4860],
        [0.5140, 0.4860],
        [0.5134, 0.4866],
        [0.5138, 0.4862],
        [0.5142, 0.4858],
        [0.5145, 0.4855],
        [0.5142, 0.4858],
        [0.5142, 0.4858],
        [0.5142, 0.4858],
        [0.5141, 0.4859]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5142, 0.4858],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5136, 0.4864],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5139, 0.4861],
        [0.5136, 0.4864]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5145, 0.4855],
        [0.5143, 0.4857],
        [0.5144, 0.4856],
        [0.5143, 0.4857],
        [0.5144, 0.4856],
        [0.5144, 0.4856],
        [0.5141, 0.4859],
        [0.5143, 0.4857],
        [0.5144, 0.4856],
        [0.5143, 0.4857],
        [0.5144, 0.4856]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5134, 0.4866],
        [0.5131, 0.4869],
        [0.5144, 0.4856],
        [0.5134, 0.4866],
        [0.5141, 0.4859],
        [0.5137, 0.4863],
        [0.5142, 0.4858],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5143, 0.4857]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5143, 0.4857],
        [0.5144, 0.4856],
        [0.5141, 0.4859],
        [0.5138, 0.4862],
        [0.5135, 0.4865],
        [0.5149, 0.4851],
        [0.5140, 0.4860]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5145, 0.4855],
        [0.5146, 0.4854],
        [0.5147, 0.4853],
        [0.5145, 0.4855],
        [0.5138, 0.4862],
        [0.5140, 0.4860],
        [0.5143, 0.4857],
        [0.5148, 0.4852],
        [0.5147, 0.4853],
        [0.5147, 0.4853],
        [0.5139, 0.4861]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5134, 0.4866],
        [0.5140, 0.4860],
        [0.5138, 0.4862],
        [0.5143, 0.4857],
        [0.5147, 0.4853],
        [0.5147, 0.4853],
        [0.5142, 0.4858],
        [0.5139, 0.4861],
        [0.5124, 0.4876],
        [0.5147, 0.4853],
        [0.5128, 0.4872]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5144, 0.4856],
        [0.5145, 0.4855],
        [0.5138, 0.4862],
        [0.5133, 0.4867],
        [0.5146, 0.4854],
        [0.5137, 0.4863],
        [0.5145, 0.4855],
        [0.5138, 0.4862],
        [0.5130, 0.4870],
        [0.5145, 0.4855],
        [0.5142, 0.4858]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5135, 0.4865],
        [0.5145, 0.4855],
        [0.5146, 0.4854],
        [0.5137, 0.4863],
        [0.5145, 0.4855],
        [0.5140, 0.4860],
        [0.5140, 0.4860],
        [0.5142, 0.4858],
        [0.5139, 0.4861],
        [0.5137, 0.4863],
        [0.5137, 0.4863]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5139, 0.4861],
        [0.5139, 0.4861],
        [0.5140, 0.4860],
        [0.5139, 0.4861],
        [0.5138, 0.4862],
        [0.5140, 0.4860],
        [0.5140, 0.4860],
        [0.5143, 0.4857],
        [0.5141, 0.4859],
        [0.5140, 0.4860],
        [0.5139, 0.4861]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5139, 0.4861],
        [0.5141, 0.4859],
        [0.5141, 0.4859],
        [0.5142, 0.4858],
        [0.5139, 0.4861],
        [0.5141, 0.4859],
        [0.5140, 0.4860],
        [0.5139, 0.4861],
        [0.5137, 0.4863],
        [0.5138, 0.4862],
        [0.5139, 0.4861]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5139, 0.4861],
        [0.5138, 0.4862],
        [0.5138, 0.4862],
        [0.5139, 0.4861],
        [0.5137, 0.4863],
        [0.5137, 0.4863],
        [0.5137, 0.4863],
        [0.5139, 0.4861],
        [0.5138, 0.4862],
        [0.5140, 0.4860],
        [0.5142, 0.4858]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5138, 0.4862],
        [0.5139, 0.4861],
        [0.5141, 0.4859],
        [0.5139, 0.4861],
        [0.5139, 0.4861],
        [0.5139, 0.4861],
        [0.5134, 0.4866],
        [0.5138, 0.4862],
        [0.5143, 0.4857],
        [0.5141, 0.4859],
        [0.5142, 0.4858]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5141, 0.4859],
        [0.5137, 0.4863],
        [0.5142, 0.4858],
        [0.5132, 0.4868],
        [0.5133, 0.4867],
        [0.5141, 0.4859],
        [0.5142, 0.4858],
        [0.5137, 0.4863],
        [0.5138, 0.4862],
        [0.5133, 0.4867],
        [0.5139, 0.4861]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5139, 0.4861],
        [0.5140, 0.4860],
        [0.5133, 0.4867],
        [0.5142, 0.4858],
        [0.5137, 0.4863],
        [0.5141, 0.4859],
        [0.5131, 0.4869],
        [0.5135, 0.4865],
        [0.5136, 0.4864],
        [0.5141, 0.4859],
        [0.5141, 0.4859]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5137, 0.4863],
        [0.5142, 0.4858],
        [0.5136, 0.4864],
        [0.5141, 0.4859],
        [0.5135, 0.4865],
        [0.5137, 0.4863],
        [0.5130, 0.4870],
        [0.5137, 0.4863],
        [0.5141, 0.4859],
        [0.5133, 0.4867],
        [0.5136, 0.4864]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5135, 0.4865],
        [0.5141, 0.4859],
        [0.5135, 0.4865],
        [0.5140, 0.4860],
        [0.5131, 0.4869],
        [0.5135, 0.4865],
        [0.5142, 0.4858],
        [0.5133, 0.4867],
        [0.5134, 0.4866],
        [0.5143, 0.4857],
        [0.5143, 0.4857]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5135, 0.4865],
        [0.5131, 0.4869],
        [0.5134, 0.4866],
        [0.5140, 0.4860],
        [0.5125, 0.4875],
        [0.5137, 0.4863],
        [0.5138, 0.4862],
        [0.5137, 0.4863],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5142, 0.4858]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5143, 0.4857],
        [0.5134, 0.4866],
        [0.5133, 0.4867],
        [0.5139, 0.4861],
        [0.5136, 0.4864],
        [0.5135, 0.4865],
        [0.5133, 0.4867],
        [0.5127, 0.4873],
        [0.5131, 0.4869],
        [0.5134, 0.4866],
        [0.5133, 0.4867]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5137, 0.4863],
        [0.5130, 0.4870],
        [0.5138, 0.4862],
        [0.5126, 0.4874],
        [0.5131, 0.4869],
        [0.5132, 0.4868],
        [0.5131, 0.4869],
        [0.5129, 0.4871],
        [0.5127, 0.4873],
        [0.5129, 0.4871],
        [0.5135, 0.4865]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], device='cuda:0')
tensor([[0.5134, 0.4866],
        [0.5138, 0.4862],
        [0.5132, 0.4868],
        [0.5123, 0.4877],
        [0.5146, 0.4854],
        [0.5135, 0.4865],
        [0.5143, 0.4857],
        [0.5144, 0.4856],
        [0.5142, 0.4858],
        [0.5140, 0.4860],
        [0.5142, 0.4858]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5142, 0.4858],
        [0.5141, 0.4859],
        [0.5142, 0.4858],
        [0.5141, 0.4859],
        [0.5129, 0.4871],
        [0.5137, 0.4863],
        [0.5129, 0.4871],
        [0.5140, 0.4860],
        [0.5141, 0.4859],
        [0.5137, 0.4863],
        [0.5133, 0.4867]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5141, 0.4859],
        [0.5140, 0.4860],
        [0.5143, 0.4857],
        [0.5136, 0.4864],
        [0.5139, 0.4861],
        [0.5138, 0.4862],
        [0.5136, 0.4864],
        [0.5145, 0.4855],
        [0.5141, 0.4859],
        [0.5140, 0.4860],
        [0.5141, 0.4859]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5137, 0.4863],
        [0.5136, 0.4864],
        [0.5135, 0.4865],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5141, 0.4859],
        [0.5140, 0.4860],
        [0.5137, 0.4863],
        [0.5142, 0.4858],
        [0.5135, 0.4865],
        [0.5139, 0.4861]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5135, 0.4865],
        [0.5139, 0.4861],
        [0.5142, 0.4858],
        [0.5135, 0.4865],
        [0.5142, 0.4858],
        [0.5143, 0.4857],
        [0.5140, 0.4860],
        [0.5131, 0.4869],
        [0.5143, 0.4857],
        [0.5140, 0.4860],
        [0.5134, 0.4866]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5135, 0.4865],
        [0.5135, 0.4865],
        [0.5143, 0.4857],
        [0.5131, 0.4869],
        [0.5138, 0.4862],
        [0.5144, 0.4856],
        [0.5135, 0.4865],
        [0.5134, 0.4866],
        [0.5135, 0.4865],
        [0.5145, 0.4855],
        [0.5130, 0.4870]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5135, 0.4865],
        [0.5138, 0.4862],
        [0.5137, 0.4863],
        [0.5144, 0.4856],
        [0.5145, 0.4855],
        [0.5139, 0.4861],
        [0.5143, 0.4857],
        [0.5140, 0.4860],
        [0.5135, 0.4865],
        [0.5135, 0.4865],
        [0.5143, 0.4857]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5126, 0.4874],
        [0.5134, 0.4866],
        [0.5132, 0.4868],
        [0.5140, 0.4860],
        [0.5124, 0.4876],
        [0.5136, 0.4864],
        [0.5134, 0.4866],
        [0.5147, 0.4853],
        [0.5147, 0.4853],
        [0.5140, 0.4860],
        [0.5135, 0.4865]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5133, 0.4867],
        [0.5145, 0.4855],
        [0.5147, 0.4853],
        [0.5147, 0.4853],
        [0.5133, 0.4867],
        [0.5132, 0.4868],
        [0.5144, 0.4856],
        [0.5139, 0.4861],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5140, 0.4860]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5144, 0.4856],
        [0.5141, 0.4859],
        [0.5139, 0.4861],
        [0.5138, 0.4862],
        [0.5135, 0.4865],
        [0.5139, 0.4861],
        [0.5142, 0.4858],
        [0.5143, 0.4857],
        [0.5143, 0.4857],
        [0.5142, 0.4858],
        [0.5138, 0.4862]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5138, 0.4862],
        [0.5139, 0.4861],
        [0.5137, 0.4863],
        [0.5141, 0.4859],
        [0.5142, 0.4858],
        [0.5134, 0.4866],
        [0.5136, 0.4864]], device='cuda:0')
-----Saving the segment level -----
Saving to /run/user/1435515045/gvfs/smb-share:server=istanbul.psychology.pitt.edu,share=raw_data/TPOT/Video_Data/Sanchayan/test_cnn_rnn_psi/0.0_0.001_4.npy
